Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    (267) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (268) jump_statement -> . GOTO IDENTIFIER SCOLON
    (269) jump_statement -> . CONTINUE SCOLON
    (270) jump_statement -> . BREAK SCOLON
    (271) jump_statement -> . RETURN SCOLON
    (272) jump_statement -> . RETURN expression SCOLON
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 158
    CASE            shift and go to state 159
    DEFAULT         shift and go to state 160
    LFPAREN         shift and go to state 71
    SCOLON          shift and go to state 151
    IF              shift and go to state 162
    SWITCH          shift and go to state 163
    WHILE           shift and go to state 164
    DO              shift and go to state 165
    FOR             shift and go to state 166
    GOTO            shift and go to state 167
    CONTINUE        shift and go to state 168
    BREAK           shift and go to state 169
    RETURN          shift and go to state 170
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    statement                      shift and go to state 363
    labeled_statement              shift and go to state 152
    compound_statement             shift and go to state 153
    expression_statement           shift and go to state 154
    selection_statement            shift and go to state 155
    iteration_statement            shift and go to state 156
    jump_statement                 shift and go to state 157
    expression                     shift and go to state 161
    assignment_expression          shift and go to state 171
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 271

    (258) expression_statement -> expression SCOLON .

    RFPAREN         reduce using rule 258 (expression_statement -> expression SCOLON .)
    STATIC_ASSERT   reduce using rule 258 (expression_statement -> expression SCOLON .)
    IDENTIFIER      reduce using rule 258 (expression_statement -> expression SCOLON .)
    CASE            reduce using rule 258 (expression_statement -> expression SCOLON .)
    DEFAULT         reduce using rule 258 (expression_statement -> expression SCOLON .)
    LFPAREN         reduce using rule 258 (expression_statement -> expression SCOLON .)
    SCOLON          reduce using rule 258 (expression_statement -> expression SCOLON .)
    IF              reduce using rule 258 (expression_statement -> expression SCOLON .)
    SWITCH          reduce using rule 258 (expression_statement -> expression SCOLON .)
    WHILE           reduce using rule 258 (expression_statement -> expression SCOLON .)
    DO              reduce using rule 258 (expression_statement -> expression SCOLON .)
    FOR             reduce using rule 258 (expression_statement -> expression SCOLON .)
    GOTO            reduce using rule 258 (expression_statement -> expression SCOLON .)
    CONTINUE        reduce using rule 258 (expression_statement -> expression SCOLON .)
    BREAK           reduce using rule 258 (expression_statement -> expression SCOLON .)
    RETURN          reduce using rule 258 (expression_statement -> expression SCOLON .)
    TYPEDEF         reduce using rule 258 (expression_statement -> expression SCOLON .)
    EXTERN          reduce using rule 258 (expression_statement -> expression SCOLON .)
    STATIC          reduce using rule 258 (expression_statement -> expression SCOLON .)
    THREAD_LOCAL    reduce using rule 258 (expression_statement -> expression SCOLON .)
    AUTO            reduce using rule 258 (expression_statement -> expression SCOLON .)
    REGISTER        reduce using rule 258 (expression_statement -> expression SCOLON .)
    VOID            reduce using rule 258 (expression_statement -> expression SCOLON .)
    CHAR            reduce using rule 258 (expression_statement -> expression SCOLON .)
    SHORT           reduce using rule 258 (expression_statement -> expression SCOLON .)
    INT             reduce using rule 258 (expression_statement -> expression SCOLON .)
    LONG            reduce using rule 258 (expression_statement -> expression SCOLON .)
    FLOAT           reduce using rule 258 (expression_statement -> expression SCOLON .)
    DOUBLE          reduce using rule 258 (expression_statement -> expression SCOLON .)
    SIGNED          reduce using rule 258 (expression_statement -> expression SCOLON .)
    UNSIGNED        reduce using rule 258 (expression_statement -> expression SCOLON .)
    BOOL            reduce using rule 258 (expression_statement -> expression SCOLON .)
    COMPLEX         reduce using rule 258 (expression_statement -> expression SCOLON .)
    IMAGINARY       reduce using rule 258 (expression_statement -> expression SCOLON .)
    CONST           reduce using rule 258 (expression_statement -> expression SCOLON .)
    VOLATILE        reduce using rule 258 (expression_statement -> expression SCOLON .)
    ATOMIC          reduce using rule 258 (expression_statement -> expression SCOLON .)
    NORETURN        reduce using rule 258 (expression_statement -> expression SCOLON .)
    ALIGNAS         reduce using rule 258 (expression_statement -> expression SCOLON .)
    ENUM            reduce using rule 258 (expression_statement -> expression SCOLON .)
    STRUCT          reduce using rule 258 (expression_statement -> expression SCOLON .)
    UNION           reduce using rule 258 (expression_statement -> expression SCOLON .)
    INC_OP          reduce using rule 258 (expression_statement -> expression SCOLON .)
    DEC_OP          reduce using rule 258 (expression_statement -> expression SCOLON .)
    SIZEOF          reduce using rule 258 (expression_statement -> expression SCOLON .)
    ALIGNOF         reduce using rule 258 (expression_statement -> expression SCOLON .)
    LPAREN          reduce using rule 258 (expression_statement -> expression SCOLON .)
    AMP             reduce using rule 258 (expression_statement -> expression SCOLON .)
    TIMES           reduce using rule 258 (expression_statement -> expression SCOLON .)
    PLUS            reduce using rule 258 (expression_statement -> expression SCOLON .)
    MINUS           reduce using rule 258 (expression_statement -> expression SCOLON .)
    TILDE           reduce using rule 258 (expression_statement -> expression SCOLON .)
    NOT             reduce using rule 258 (expression_statement -> expression SCOLON .)
    NUMBER          reduce using rule 258 (expression_statement -> expression SCOLON .)
    I_CONSTANT      reduce using rule 258 (expression_statement -> expression SCOLON .)
    F_CONSTANT      reduce using rule 258 (expression_statement -> expression SCOLON .)
    STRING_LITERAL  reduce using rule 258 (expression_statement -> expression SCOLON .)
    FUNC_NAME       reduce using rule 258 (expression_statement -> expression SCOLON .)
    GENERIC         reduce using rule 258 (expression_statement -> expression SCOLON .)
    ELSE            reduce using rule 258 (expression_statement -> expression SCOLON .)
    RPAREN          reduce using rule 258 (expression_statement -> expression SCOLON .)


state 272

    (96) expression -> expression COMMA . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    assignment_expression          shift and go to state 364
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 273

    (259) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (260) selection_statement -> IF LPAREN . expression RPAREN statement
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    expression                     shift and go to state 365
    assignment_expression          shift and go to state 171
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 274

    (261) selection_statement -> SWITCH LPAREN . expression RPAREN statement
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    expression                     shift and go to state 366
    assignment_expression          shift and go to state 171
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 275

    (262) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
    (59) shift_expression -> . additive_expression
    (60) shift_expression -> . shift_expression LEFT_OP additive_expression
    (61) shift_expression -> . shift_expression RIGHT_OP additive_expression
